datetime,period,network,item,type,duration,date,time,year,month,weekday
2000-02-19 22:00:00,2000-03,Orange,sms,mobile,1.0,2000-02-19,22:00:00,2000,February,Saturday
2000-02-20 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-02-20,06:58:00,2000,February,Sunday
2000-02-20 13:45:00,2000-03,Orange,call,mobile,68.0,2000-02-20,13:45:00,2000,February,Sunday
2000-02-21 06:58:00,2000-03,Orange,data,data,34.5,2000-02-21,06:58:00,2000,February,Monday
2000-02-22 06:58:00,2000-03,Orange,data,data,34.5,2000-02-22,06:58:00,2000,February,Tuesday
2000-02-23 06:58:00,2000-03,Orange,data,data,34.5,2000-02-23,06:58:00,2000,February,Wednesday
2000-02-23 20:49:00,2000-03,landline,call,landline,182.0,2000-02-23,20:49:00,2000,February,Wednesday
2000-02-24 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-02-24,06:58:00,2000,February,Thursday
2000-02-24 10:05:00,2000-03,T-Mobile,call,voicemail,107.0,2000-02-24,10:05:00,2000,February,Thursday
2000-02-24 13:32:00,2000-03,T-Mobile,sms,mobile,1.0,2000-02-24,13:32:00,2000,February,Thursday
2000-02-24 13:32:00,2000-03,T-Mobile,sms,mobile,1.0,2000-02-24,13:32:00,2000,February,Thursday
2000-02-25 06:58:00,2000-03,Plus,data,data,34.5,2000-02-25,06:58:00,2000,February,Friday
2000-02-25 12:56:00,2000-03,Plus,call,mobile,117.0,2000-02-25,12:56:00,2000,February,Friday
2000-02-25 12:58:00,2000-03,Orange,call,mobile,129.0,2000-02-25,12:58:00,2000,February,Friday
2000-02-25 13:15:00,2000-03,T-Mobile,call,mobile,356.0,2000-02-25,13:15:00,2000,February,Friday
2000-02-25 13:21:00,2000-03,Plus,sms,mobile,1.0,2000-02-25,13:21:00,2000,February,Friday
2000-02-25 13:22:00,2000-03,Plus,sms,mobile,1.0,2000-02-25,13:22:00,2000,February,Friday
2000-02-25 13:22:00,2000-03,Plus,sms,mobile,1.0,2000-02-25,13:22:00,2000,February,Friday
2000-02-25 13:22:00,2000-03,Plus,sms,mobile,1.0,2000-02-25,13:22:00,2000,February,Friday
2000-02-25 13:26:00,2000-03,Plus,call,mobile,194.0,2000-02-25,13:26:00,2000,February,Friday
2000-02-25 13:46:00,2000-03,Plus,call,mobile,229.0,2000-02-25,13:46:00,2000,February,Friday
2000-02-25 15:45:00,2000-03,Orange,call,mobile,32.0,2000-02-25,15:45:00,2000,February,Friday
2000-02-26 06:58:00,2000-03,Orange,data,data,34.5,2000-02-26,06:58:00,2000,February,Saturday
2000-02-26 16:38:00,2000-03,Orange,call,mobile,570.0,2000-02-26,16:38:00,2000,February,Saturday
2000-02-26 22:34:00,2000-03,Plus,call,voicemail,29.0,2000-02-26,22:34:00,2000,February,Saturday
2000-02-27 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-02-27,06:58:00,2000,February,Sunday
2000-02-27 13:50:00,2000-03,T-Mobile,call,mobile,27.0,2000-02-27,13:50:00,2000,February,Sunday
2000-02-27 14:33:00,2000-03,T-Mobile,call,mobile,107.0,2000-02-27,14:33:00,2000,February,Sunday
2000-02-27 14:36:00,2000-03,Orange,call,mobile,128.0,2000-02-27,14:36:00,2000,February,Sunday
2000-02-28 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-02-28,06:58:00,2000,February,Monday
2000-02-28 14:09:00,2000-03,landline,call,landline,335.0,2000-02-28,14:09:00,2000,February,Monday
2000-02-28 14:57:00,2000-03,Play,call,mobile,49.0,2000-02-28,14:57:00,2000,February,Monday
2000-02-28 15:09:00,2000-03,T-Mobile,call,mobile,5.0,2000-02-28,15:09:00,2000,February,Monday
2000-02-28 15:49:00,2000-03,landline,call,landline,305.0,2000-02-28,15:49:00,2000,February,Monday
2000-02-28 16:00:00,2000-03,landline,call,landline,207.0,2000-02-28,16:00:00,2000,February,Monday
2000-02-28 17:13:00,2000-03,landline,call,landline,11.0,2000-02-28,17:13:00,2000,February,Monday
2000-02-28 17:14:00,2000-03,landline,call,landline,3.0,2000-02-28,17:14:00,2000,February,Monday
2000-02-28 17:17:00,2000-03,landline,call,landline,33.0,2000-02-28,17:17:00,2000,February,Monday
2000-02-28 21:25:00,2000-03,T-Mobile,call,mobile,357.0,2000-02-28,21:25:00,2000,February,Monday
2000-02-28 21:55:00,2000-03,Orange,sms,mobile,1.0,2000-02-28,21:55:00,2000,February,Monday
2000-02-28 22:39:00,2000-03,T-Mobile,sms,mobile,1.0,2000-02-28,22:39:00,2000,February,Monday
2000-03-01 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-01,06:58:00,2000,March,Wednesday
2000-03-01 12:19:00,2000-03,Play,call,mobile,9.0,2000-03-01,12:19:00,2000,March,Wednesday
2000-03-02 06:58:00,2000-03,Play,data,data,34.5,2000-03-02,06:58:00,2000,March,Thursday
2000-03-02 09:19:00,2000-03,Orange,sms,mobile,1.0,2000-03-02,09:19:00,2000,March,Thursday
2000-03-02 09:19:00,2000-03,Orange,sms,mobile,1.0,2000-03-02,09:19:00,2000,March,Thursday
2000-03-02 09:23:00,2000-03,Orange,sms,mobile,1.0,2000-03-02,09:23:00,2000,March,Thursday
2000-03-02 09:30:00,2000-03,Orange,sms,mobile,1.0,2000-03-02,09:30:00,2000,March,Thursday
2000-03-02 09:30:00,2000-03,Orange,sms,mobile,1.0,2000-03-02,09:30:00,2000,March,Thursday
2000-03-02 13:07:00,2000-03,T-Mobile,call,mobile,463.0,2000-03-02,13:07:00,2000,March,Thursday
2000-03-02 14:53:00,2000-03,Plus,call,voicemail,2.0,2000-03-02,14:53:00,2000,March,Thursday
2000-03-02 14:54:00,2000-03,Plus,call,voicemail,93.0,2000-03-02,14:54:00,2000,March,Thursday
2000-03-02 17:35:00,2000-03,Play,call,mobile,192.0,2000-03-02,17:35:00,2000,March,Thursday
2000-03-02 20:48:00,2000-03,Plus,call,mobile,34.0,2000-03-02,20:48:00,2000,March,Thursday
2000-03-03 06:58:00,2000-03,Plus,data,data,34.5,2000-03-03,06:58:00,2000,March,Friday
2000-03-03 09:57:00,2000-03,landline,call,landline,76.0,2000-03-03,09:57:00,2000,March,Friday
2000-03-03 09:59:00,2000-03,T-Mobile,call,mobile,355.0,2000-03-03,09:59:00,2000,March,Friday
2000-03-03 10:12:00,2000-03,AT&T,call,international,745.0,2000-03-03,10:12:00,2000,March,Friday
2000-03-03 10:27:00,2000-03,Orange,call,mobile,57.0,2000-03-03,10:27:00,2000,March,Friday
2000-03-03 14:34:00,2000-03,AT&T,call,international,1325.0,2000-03-03,14:34:00,2000,March,Friday
2000-03-03 18:36:00,2000-03,T-Mobile,call,mobile,768.0,2000-03-03,18:36:00,2000,March,Friday
2000-03-04 06:58:00,2000-03,Orange,data,data,34.5,2000-03-04,06:58:00,2000,March,Saturday
2000-03-04 07:02:00,2000-03,Orange,sms,mobile,1.0,2000-03-04,07:02:00,2000,March,Saturday
2000-03-04 07:16:00,2000-03,Orange,sms,mobile,1.0,2000-03-04,07:16:00,2000,March,Saturday
2000-03-04 10:30:00,2000-03,T-Mobile,sms,mobile,1.0,2000-03-04,10:30:00,2000,March,Saturday
2000-03-04 10:30:00,2000-03,T-Mobile,sms,mobile,1.0,2000-03-04,10:30:00,2000,March,Saturday
2000-03-04 12:29:00,2000-03,landline,call,landline,10528.0,2000-03-04,12:29:00,2000,March,Saturday
2000-03-05 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-05,06:58:00,2000,March,Sunday
2000-03-06 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-06,06:58:00,2000,March,Monday
2000-03-07 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-07,06:58:00,2000,March,Tuesday
2000-03-08 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-08,06:58:00,2000,March,Wednesday
2000-03-09 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-09,06:58:00,2000,March,Thursday
2000-03-10 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-10,06:58:00,2000,March,Friday
2000-03-11 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-11,06:58:00,2000,March,Saturday
2000-03-12 06:58:00,2000-03,T-Mobile,data,data,34.5,2000-03-12,06:58:00,2000,March,Sunday
2000-03-13 00:38:00,2000-03,AT&T,sms,international,1.0,2000-03-13,00:38:00,2000,March,Monday
2000-03-13 00:39:00,2000-03,Orange,sms,mobile,1.0,2000-03-13,00:39:00,2000,March,Monday
2000-03-13 06:58:00,2000-03,Orange,data,data,34.5,2000-03-13,06:58:00,2000,March,Monday
2000-03-14 00:13:00,2000-03,AT&T,sms,international,1.0,2000-03-14,00:13:00,2000,March,Tuesday
2000-03-14 00:16:00,2000-03,AT&T,sms,international,1.0,2000-03-14,00:16:00,2000,March,Tuesday
